id,title,genres,cast,director,overview
687259,Ghost Stories,Horror,Jiang Lingling Ai Ting Chu Hui-Te,Hsin Yen,
310131,The Witch,Horror,Anya Taylor-Joy Ralph Ineson Kate Dickie,Robert Eggers,"In 1630, a farmer relocates his family to a remote plot of land on the edge of a forest where strange, unsettling things happen. With suspicion and paranoia mounting, each family member's faith, loyalty and love are tested in shocking ways."
9806,The Incredibles,Action Adventure Animation Family,Craig T. Nelson Holly Hunter Sarah Vowell,Brad Bird,"Bob Parr has given up his superhero days to log in time as an insurance adjuster and raise his three children with his formerly heroic wife in suburbia. But when he receives a mysterious assignment, it's time to get back into costume."
868759,Ghosted,Action Comedy Romance,Chris Evans Ana de Armas Adrien Brody,Dexter Fletcher,"Salt-of-the-earth Cole falls head over heels for enigmatic Sadie—but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world."
1924,Superman,Science Fiction Action Adventure,Christopher Reeve Margot Kidder Gene Hackman,Richard Donner,"Mild-mannered Clark Kent works as a reporter at the Daily Planet alongside his crush, Lois Lane. Clark must summon his superhero alter-ego when the nefarious Lex Luthor launches a plan to take over the world."
331482,Little Women,Drama Romance,Saoirse Ronan Emma Watson Florence Pugh,Greta Gerwig,Four sisters come of age in America in the aftermath of the Civil War.
620,Ghostbusters,Comedy Fantasy,Bill Murray Dan Aykroyd Sigourney Weaver,Ivan Reitman,"After losing their university jobs, three parapsychologists start a ghost-catching business in New York City and uncover a supernatural threat that could destroy the world."
460458,Resident Evil: Welcome to Raccoon City,Action Horror Science Fiction,Kaya Scodelario Hannah John-Kamen Robbie Amell,Johannes Roberts,"Once the booming home of pharmaceutical giant Umbrella Corporation, Raccoon City is now a dying Midwestern town. The company’s exodus left the city a wasteland…with great evil brewing below the surface. When that evil is unleashed, the townspeople are forever…changed…and a small group of survivors must work together to uncover the truth behind Umbrella and make it through the night."
520763,A Quiet Place Part II,Science Fiction Thriller Horror,Emily Blunt John Krasinski Millicent Simmonds,John Krasinski,"Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path."
2493,The Princess Bride,Adventure Family Fantasy Comedy Romance,Cary Elwes Robin Wright Mandy Patinkin,Rob Reiner,"In this enchantingly cracked fairy tale, the beautiful Princess Buttercup and the dashing Westley must overcome staggering odds to find happiness amid six-fingered swordsmen, murderous princes, Sicilians and rodents of unusual size. But even death can't stop these true lovebirds from triumphing."
430162,Revolting Rhymes,Family Animation Comedy Fantasy,Dominic West Gemma Chan Rose Leslie,Jan Lachauer,Two half-hour animated films based on the much-loved rhymes written by Roald Dahl and illustrated by Quentin Blake.
318846,The Big Short,Comedy Drama,Steve Carell Christian Bale Ryan Gosling,Adam McKay,The men who made millions from a global economic meltdown.
38575,The Karate Kid,Action Adventure Drama Family,Jaden Smith Jackie Chan Taraji P. Henson,Harald Zwart,"12-year-old Dre Parker could've been the most popular kid in Detroit, but his mother's latest career move has landed him in China. Dre immediately falls for his classmate Mei Ying but the cultural differences make such a friendship impossible. Even worse, Dre's feelings make him an enemy of the class bully, Cheng. With no friends in a strange land, Dre has nowhere to turn but maintenance man Mr. Han, who is a kung fu master. As Han teaches Dre that kung fu is not about punches and parries, but maturity and calm, Dre realizes that facing down the bullies will be the fight of his life."
6957,The 40 Year Old Virgin,Comedy Romance,Steve Carell Catherine Keener Paul Rudd,Judd Apatow,"Andy Stitzer has a pleasant life with a nice apartment and a job stamping invoices at an electronics store. But at age 40, there's one thing Andy hasn't done, and it's really bothering his sex-obsessed male co-workers: Andy is still a virgin. Determined to help Andy get laid, the guys make it their mission to de-virginize him. But it all seems hopeless until Andy meets small business owner Trish, a single mom."
1397937,NN4444,Thriller Horror,An Ogawa Ryusei Isoda 渡辺葵,Natsuki Nakagawa,"Four unsettling short films exploring psychological horror: a man who barks like a dog at strangers, madness at a party, eerie phenomena following a friend's death, and a lakeside gathering cursed by water."
772,Home Alone 2: Lost in New York,Comedy Family Adventure,Macaulay Culkin Joe Pesci Daniel Stern,Chris Columbus,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve."
259316,Fantastic Beasts and Where to Find Them,Fantasy Adventure,Eddie Redmayne Katherine Waterston Dan Fogler,David Yates,"In 1926, Newt Scamander arrives at the Magical Congress of the United States of America with a magically expanded briefcase, which houses a number of dangerous creatures and their habitats. When the creatures escape from the briefcase, it sends the American wizarding authorities after Newt, and threatens to strain even further the state of magical and non-magical relations."
7512,Idiocracy,Comedy Science Fiction Adventure,Luke Wilson Maya Rudolph Dax Shepard,Mike Judge,"To test its top-secret Human Hibernation Project, the Pentagon picks the most average Americans it can find - an Army private and a prostitute - and sends them to the year 2505 after a series of freak events. But when they arrive, they find a civilization so dumbed-down that they're the smartest people around."
43949,Flipped,Romance Drama,Madeline Carroll Callan McAuliffe Rebecca De Mornay,Rob Reiner,"When Juli meets Bryce in the second grade, she knows it's true love. After spending six years trying to convince Bryce the same, she's ready to give up - until he starts to reconsider."
568,Apollo 13,Drama History,Tom Hanks Bill Paxton Kevin Bacon,Ron Howard,"The true story of technical troubles that scuttle the Apollo 13 lunar mission in 1970, risking the lives of astronaut Jim Lovell and his crew, with the failed journey turning into a thrilling saga of heroism. Drifting more than 200,000 miles from Earth, the astronauts work furiously with the ground crew to avert tragedy."
893723,PAW Patrol: The Mighty Movie,Family Comedy Adventure Animation,Mckenna Grace Taraji P. Henson Marsai Martin,Cal Brunker,"A magical meteor crash lands in Adventure City and gives the PAW Patrol pups superpowers, transforming them into The Mighty Pups."
862739,The Virgin of the Quarry Lake,Horror Thriller,Dolores Oliverio Fernanda Echevarría del Rivero Agustín Sosa,Laura Casabé,"On the eve of the 2001 outbreak, Natalia falls madly in love with her lifelong friend Diego. The romance is interrupted when he meets the more experienced Silvia. With the help of her grandma Rita, Natalia decides to call on incantations and curses to jinx Diego and Silvia's blossoming relationship."
2501,The Bourne Identity,Action Drama Mystery Thriller,Matt Damon Franka Potente Chris Cooper,Doug Liman,"Wounded to the brink of death and suffering from amnesia, Jason Bourne is rescued at sea by a fisherman. With nothing to go on but a Swiss bank account number, he starts to reconstruct his life, but finds that many people he encounters want him dead. However, Bourne realizes that he has the combat and mental skills of a world-class spy—but who does he work for?"
184345,A Haunted House 2,Comedy Horror,Marlon Wayans Jaime Pressly Essence Atkins,Michael Tiddes,"After exorcising the demons of his ex, Malcolm starts afresh with his new girlfriend and her two children. After moving into their dream home, Malcolm is once again plagued by bizarre paranormal events."
697843,Extraction 2,Action Thriller Crime,Chris Hemsworth Golshifteh Farahani Adam Bessa,Sam Hargrave,"Back from the brink of death, highly skilled commando Tyler Rake takes on another dangerous mission: saving the imprisoned family of a ruthless gangster."
4234,Scream 3,Horror Mystery,David Arquette Neve Campbell Courteney Cox,Wes Craven,"As bodies begin dropping around the Hollywood set of STAB 3, the third film based on the gruesome Woodsboro killings, Sidney and other survivors are once again terrorized by another Ghostface killer."
268,Batman,Fantasy Action Crime,Michael Keaton Jack Nicholson Kim Basinger,Tim Burton,"Having witnessed his parents' brutal murder as a child, millionaire philanthropist Bruce Wayne fights crime in Gotham City disguised as Batman, a costumed hero who strikes fear into the hearts of villains. But when a deformed madman known as 'The Joker' seizes control of Gotham's criminal underworld, Batman must face his most ruthless nemesis ever while protecting both his identity and his love interest, reporter Vicki Vale."
126889,Alien: Covenant,Horror Science Fiction,Michael Fassbender Katherine Waterston Billy Crudup,Ridley Scott,"The crew of the colony ship Covenant, bound for a remote planet on the far side of the galaxy, discovers what they think is an uncharted paradise but is actually a dark, dangerous world."
251,Ghost,Fantasy Romance Thriller,Patrick Swayze Demi Moore Whoopi Goldberg,Jerry Zucker,"After a young man is murdered, his spirit stays behind to warn his lover of impending danger, with the help of a reluctant psychic."
726209,Leave the World Behind,Drama Mystery Thriller,Julia Roberts Ethan Hawke Mahershala Ali,Sam Esmail,A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices—and two strangers appear at their door.
270303,It Follows,Horror Mystery,Maika Monroe Keir Gilchrist Daniel Zovatto,David Robert Mitchell,A young woman is followed by an unknown supernatural force after a sexual encounter.
10882,Sleeping Beauty,Fantasy Animation Romance Family,Mary Costa Bill Shirley Eleanor Audley,Clyde Geronimi,"Cursed to die by the evil fairy Maleficent when she was a baby, Princess Aurora is sent into hiding under protection from three good fairies. As she grows up far away, Maleficent becomes increasingly determined to seal the princess's fate."
968051,The Nun II,Horror,Taissa Farmiga Anna Popplewell Jonas Bloquet,Michael Chaves,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil."
1252428,Anaconda,Adventure Horror,Nita Hsia Jo-Yen Terence Yin Chi-Wai Wang Xingchen,Xiang Qiuliang,"A struggling circus crew gets deceived by its former partner, as it embarks on a tour in Thailand. During the journey through a Southeast Asian rainforest, they encounter attacks by a giant python. They meet a mysterious man named Jeff who offers to help, but they soon realize he's a poacher. As they search for Jeff's boat, they face life-and-death struggles with the python and Jeff himself."
1500099,Versa,Animation Family Drama Fantasy,,Malcon Pierce,"A young couple looking to start a family who experience emotions—from grief and loss to ultimate joy—as they embark on an ethereal, abstract, and imaginative cosmic dance of life."
957,Spaceballs,Comedy Science Fiction,Mel Brooks John Candy Rick Moranis,Mel Brooks,"When the nefarious Dark Helmet hatches a plan to snatch Princess Vespa and steal her planet's air, space-bum-for-hire Lone Starr and his clueless sidekick fly to the rescue. Along the way, they meet Yogurt, who puts Lone Starr wise to the power of ""The Schwartz."" Can he master it in time to save the day?"
899294,Frank and Penelope,Thriller Horror Crime,Billy Budinich Caylee Cowan Johnathon Schaech,Sean Patrick Flanery,A tale of love and violence when a man on his emotional last legs finds a savior seductively dancing in a run-down strip club. And a life most certainly headed off a cliff suddenly becomes redirected - as everything is now worth dying for.
1235746,Dead of Winter,Thriller Action,Emma Thompson Judy Greer Marc Menchaca,Brian Kirk,"A widowed fisherwoman, travelling alone through snowbound northern Minnesota, interrupts the kidnapping of a teenage girl. Hours from the nearest town and with no phone service, she realizes that she is the young girl's only hope."
851644,20th Century Girl,Romance Drama,Kim Yoo-jung Byeon Woo-seok Park Jung-woo,Bang Woo-ri,"In 1999, a teen girl keeps close tabs on a boy in school on behalf of her deeply smitten best friend – then she gets swept up in a love story of her own."
676,Pearl Harbor,War Romance History Action,Ben Affleck Kate Beckinsale Josh Hartnett,Michael Bay,"The lifelong friendship between Rafe McCawley and Danny Walker is put to the ultimate test when the two ace fighter pilots become entangled in a love triangle with beautiful Naval nurse Evelyn Johnson. But the rivalry between the friends-turned-foes is immediately put on hold when they find themselves at the center of Japan's devastating attack on Pearl Harbor on Dec. 7, 1941."
1159206,Father Mother Sister Brother,Comedy Drama,Tom Waits Adam Driver Mayim Bialik,Jim Jarmusch,"Estranged siblings reunite after years apart, forced to confront unresolved tensions and reevaluate their strained relationships with their emotionally distant parents."
109418,Grown Ups 2,Comedy,Adam Sandler Kevin James Chris Rock,Dennis Dugan,"Lenny has relocated his family back to the small town where he and his friends grew up. This time around, the grown ups are the ones learning lessons from their kids on a day notoriously full of surprises—the last day of school."
18491,Neon Genesis Evangelion: The End of Evangelion,Animation Science Fiction Drama Fantasy,Megumi Ogata Megumi Hayashibara Kotono Mitsuishi,Kazuya Tsurumaki,"SEELE orders an all-out attack on NERV, aiming to destroy the Evas before Gendo can advance his own plans for the Human Instrumentality Project. Shinji is pushed to the limits of his sanity as he is forced to decide the fate of humanity."
602,Independence Day,Action Adventure Science Fiction,Will Smith Bill Pullman Jeff Goldblum,Roland Emmerich,"Strange phenomena surface around the globe. The skies ignite. Terror races through the world's major cities. As these extraordinary events unfold, it becomes increasingly clear that a force of incredible magnitude has arrived. Its mission: total annihilation over the Fourth of July weekend. The last hope to stop the destruction is an unlikely group of people united by fate and unimaginable circumstances."
335977,Indiana Jones and the Dial of Destiny,Adventure Action,Harrison Ford Phoebe Waller-Bridge Mads Mikkelsen,James Mangold,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands."
273477,Scouts Guide to the Zombie Apocalypse,Comedy Horror,Tye Sheridan Sarah Dumont Logan Miller,Christopher Landon,"Three scouts and lifelong friends join forces with one badass cocktail waitress to become the world’s most unlikely team of heroes.  When their peaceful town is ravaged by a zombie invasion, they’ll fight for the badge of a lifetime and put their scouting skills to the test to save mankind from the undead."
53064,Midori,Animation Drama Horror,Minako Naka Norihiko Morishita Keinosuke Okamoto,Hiroshi Harada,"After losing her parents, young flower selling Midori is put up by a fairground group. She is abused and forced to slavery, until the arrival of an enigmatic magician of short stature, who gives her hope for a better future."
754,Face/Off,Action Crime Science Fiction,John Travolta Nicolas Cage Joan Allen,John Woo,"In order to foil a terrorist plot, an FBI agent undergoes facial transplant surgery and assumes the identity of a criminal mastermind. The plan turns sour when the criminal wakes up prematurely and seeks revenge."
10527,Madagascar: Escape 2 Africa,Adventure Animation Comedy Family,Ben Stiller Chris Rock David Schwimmer,Eric Darnell,"Alex, Marty, and other zoo animals find a way to escape from Madagascar when the penguins reassemble a wrecked airplane. The precariously repaired craft stays airborne just long enough to make it to the African continent. There the New Yorkers encounter members of their own species for the first time. Africa proves to be a wild place, but Alex and company wonder if it is better than their Central Park home."
4256,Scary Movie 3,Comedy,Anna Faris Regina Hall Simon Rex,David Zucker,"In the third installment of the Scary Movie franchise, news anchorwoman Cindy Campbell has to investigate mysterious crop circles and killing video tapes, and help the President stop an alien invasion in the process."
4327,Charlie's Angels,Action Comedy Adventure,Cameron Diaz Drew Barrymore Lucy Liu,McG,"The captivating crime-fighting trio who are masters of disguise, espionage and martial arts are back! When a devious mastermind embroils them in a plot to destroy individual privacy, the Angels, aided by their loyal sidekick Bosley, set out to bring down the bad guys. But when a terrible secret is revealed, it makes the Angels targets for assassination."
567,Rear Window,Thriller Mystery,James Stewart Grace Kelly Wendell Corey,Alfred Hitchcock,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
1489187,You Drive Me Crazy,Comedy Romance Fantasy,Mila Ershova Yuri Nasonov Anton Vasilyev,Darya Lebedeva,"Alisa moves into a spacious apartment in St. Petersburg, where the mirror starts to malfunction, showing the young lodger a parallel reality of the same apartment. Only it is not Alisa who lives in this parallel reality, but the party animal Ivan. Will the young people be able to recognize true love and will they be able to unite their worlds in order to meet in reality and simply touch each other?"
787,Mr. & Mrs. Smith,Action Comedy Drama Thriller,Brad Pitt Angelina Jolie Vince Vaughn,Doug Liman,"A husband and wife struggle to keep their marriage alive until they realize they are both secretly working as assassins. Now, their respective assignments require them to kill each other."
1646142,Terrestrial,Horror,Dane-randall bacon Deena Bacon Randall J. Bacon,Alex Farnham,
974931,Totally Killer,Horror Comedy Science Fiction,Kiernan Shipka Olivia Holt Troy Leigh-Anne Johnson,Nahnatchka Khan,"When the infamous ""Sweet Sixteen Killer"" returns 35 years after his first murder spree to claim another victim, 17-year-old Jamie accidentally travels back in time to 1987, determined to stop the killer before he can start."
70981,Prometheus,Science Fiction Mystery Horror,Noomi Rapace Michael Fassbender Charlize Theron,Ridley Scott,"A team of explorers discover a clue to the origins of mankind on Earth, leading them on a journey to the darkest corners of the universe. There, they must fight a terrifying battle to save the future of the human race."
1297446,Slanted,Comedy Horror Science Fiction,Shirley Chen Mckenna Grace Amelie Zilber,Amy Wang,"An insecure Chinese-American teenager undergoes experimental surgery to appear white, hoping to secure the prom queen title and peer acceptance."
137106,The Lego Movie,Animation Family Adventure Comedy Fantasy,Chris Pratt Elizabeth Banks Will Ferrell,Phil Lord,"An ordinary Lego mini-figure, mistakenly thought to be the extraordinary MasterBuilder, is recruited to join a quest to stop an evil Lego tyrant from conquering the universe."
636706,Spaceman,Science Fiction Adventure Drama,Adam Sandler Paul Dano Carey Mulligan,Johan Renck,"Six months into a solo mission, a lonely astronaut confronts the cracks in his marriage with help from a mysterious creature he discovers on his ship."
640146,Ant-Man and the Wasp: Quantumania,Action Adventure Science Fiction,Paul Rudd Evangeline Lilly Michael Douglas,Peyton Reed,"Super-Hero partners Scott Lang and Hope van Dyne, along with with Hope's parents Janet van Dyne and Hank Pym, and Scott's daughter Cassie Lang, find themselves exploring the Quantum Realm, interacting with strange new creatures and embarking on an adventure that will push them beyond the limits of what they thought possible."
279,Amadeus,History Music Drama,F. Murray Abraham Tom Hulce Elizabeth Berridge,Miloš Forman,Disciplined Italian composer Antonio Salieri becomes consumed by jealousy and resentment towards the hedonistic and remarkably talented young Salzburger composer Wolfgang Amadeus Mozart.
81188,Rise of the Guardians,Animation Family Fantasy Action Adventure,Chris Pine Alec Baldwin Jude Law,Peter Ramsey,"When an evil spirit known as Pitch lays down the gauntlet to take over the world, the immortal Guardians must join forces for the first time to protect the hopes, beliefs and imagination of children all over the world."
379149,The Foreigner,Action Thriller Crime,Pierce Brosnan Jackie Chan Rory Fleck-Byrne,Martin Campbell,Quan is a humble London businessman whose long-buried past erupts in a revenge-fueled vendetta when the only person left for him to love – his teenage daughter – dies in an Irish Republican Army car bombing. His relentless search to find the terrorists leads to a cat-and-mouse conflict with a British government official whose own past may hold the clues to the identities of the elusive killers.
63,Twelve Monkeys,Science Fiction Thriller Mystery,Bruce Willis Madeleine Stowe Brad Pitt,Terry Gilliam,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly and the son of a famous virus expert who may hold the key to the Army of the 12 Monkeys; thought to be responsible for unleashing the killer disease."
81005,Jack the Giant Slayer,Fantasy Action Adventure Drama,Nicholas Hoult Eleanor Tomlinson Ewan McGregor,Bryan Singer,"The story of an ancient war that is reignited when a young farmhand unwittingly opens a gateway between our world and a fearsome race of giants. Unleashed on the Earth for the first time in centuries, the giants strive to reclaim the land they once lost, forcing the young man, Jack into the battle of his life to stop them. Fighting for a kingdom, its people, and the love of a brave princess, he comes face to face with the unstoppable warriors he thought only existed in legend–and gets the chance to become a legend himself."
9902,Wrong Turn,Horror Thriller,Eliza Dushku Desmond Harrington Emmanuelle Chriqui,Rob Schmidt,"Chris crashes into a carload of other young people, and the group of stranded motorists is soon lost in the woods of West Virginia, where they're hunted by three cannibalistic mountain men who are grossly disfigured by generations of inbreeding."
324544,In the Lost Lands,Action Fantasy Western,Milla Jovovich Dave Bautista Arly Jover,Paul W. S. Anderson,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where she and her guide, the drifter Boyce, must outwit and outfight both man and demon."
1144107,The Legend of Hei 2,Animation Fantasy Action,Shan Xin Liu Mingyue Zhu Jing,Gu Jie,"When an attack shatters the fragile peace between the spirit world and humanity, Hei teams up with Luye, the last disciple of his Shifu Wuxian, to expose a conspiracy that threatens both realms - and the bond they've sworn to protect."
74,War of the Worlds,Adventure Thriller Science Fiction,Tom Cruise Dakota Fanning Justin Chatwin,Steven Spielberg,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down."
1120911,Saturday Night,Comedy Drama,Gabriel LaBelle Rachel Sennott Cory Michael Smith,Jason Reitman,"At 11:30pm on October 11, 1975, a ferocious troupe of young comedians and writers changed television forever. This is the story of what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live."
9072,Little Man,Comedy Crime,Marlon Wayans Shawn Wayans Kerry Washington,Keenen Ivory Wayans,"After leaving prison, dwarf criminal Calvin Sims joins his moron brother Percy in stealing an expensive huge diamond from a jewelry store for the mobster Walken. They are chased by the police, and Calvin hides the stone in the purse of executive Vanessa Edwards, whose husband Darryl Edwards wants to have a baby. Percy convinces Calvin to dress like a baby and be left in front of the Edwards' house to get inside the house and retrieve the diamond. Darryl and Vanessa keep Calvin for the weekend and decide to adopt him, while Walken threatens Darryl to get the stone back."
570670,The Invisible Man,Thriller Science Fiction Horror,Elisabeth Moss Aldis Hodge Storm Reid,Leigh Whannell,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see."
348350,Solo: A Star Wars Story,Science Fiction Adventure Action,Alden Ehrenreich Joonas Suotamo Woody Harrelson,Ron Howard,"Through a series of daring escapades deep within a dark and dangerous criminal underworld, Han Solo meets his mighty future copilot Chewbacca and encounters the notorious gambler Lando Calrissian."
11216,Cinema Paradiso,Drama Romance,Philippe Noiret Jacques Perrin Marco Leonardi,Giuseppe Tornatore,"A filmmaker recalls his childhood, when he fell in love with the movies at his village's theater and formed a deep friendship with the theater's projectionist."
82695,Les Misérables,History Drama,Hugh Jackman Russell Crowe Amanda Seyfried,Tom Hooper,"An adaptation of the successful stage musical based on Victor Hugo's classic novel set in 19th-century France. Jean Valjean, a man imprisoned for stealing bread, must flee a relentless policeman named Javert. The pursuit consumes both men's lives, and soon Valjean finds himself in the midst of the student revolutions in France."
598,City of God,Drama Crime,Alexandre Rodrigues Leandro Firmino Phellipe Haagensen,Fernando Meirelles,"In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket is a budding photographer who documents the increasing drug-related violence of his neighborhood, while José “Zé” Pequeno is an ambitious drug dealer diving into a dangerous life of crime."
1417,Pan's Labyrinth,Fantasy Drama War,Ivana Baquero Sergi López Maribel Verdú,Guillermo del Toro,"In post–civil war Spain, 10-year-old Ofelia moves with her pregnant mother to live under the control of her cruel stepfather. Drawn into a mysterious labyrinth, she meets a faun who reveals that she may be a lost princess from an underground kingdom. To return to her true father, she must complete a series of surreal and perilous tasks that blur the line between reality and fantasy."
26389,From Paris with Love,Action Crime Thriller,John Travolta Jonathan Rhys Meyers Kasia Smutniak,Pierre Morel,"James Reese has a good job as an ambassador's aid in France, but his real passion is a side gig—working in a minor role in the CIA. He would love to be a full-fledged agent and can't believe his luck when he lands an assignment with Charlie Wax. Trigger-happy Charlie soon has James crying for his desk job, but when he learns that the same guys they're trying to catch are after him, James realises that Charlie may be his only hope of survival."
316029,The Greatest Showman,Drama,Hugh Jackman Zac Efron Michelle Williams,Michael Gracey,"The story of American showman P.T. Barnum, founder of the circus that became the famous traveling Ringling Bros. and Barnum & Bailey Circus."
11247,A Cinderella Story,Comedy Family Romance,Hilary Duff Chad Michael Murray Jennifer Coolidge,Mark Rosman,"Routinely exploited by her wicked stepmother, the downtrodden Samantha Montgomery is excited about the prospect of meeting her Internet beau at the school's Halloween dance."
4347,Atonement,Drama Romance,James McAvoy Keira Knightley Saoirse Ronan,Joe Wright,A young girl irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit.
13186,Wrong Turn 2: Dead End,Horror Thriller,Erica Leerhsen Henry Rollins Texas Battle,Joe Lynch,Retired military commander Colonel Dale Murphy hosts the simulated post-apocalyptic reality show where participants are challenged to survive a remote West Virginia wasteland. But the show turns into a nightmarish showdown when each realizes they are being hunted by an inbred family of cannibals determined to make them all dinner!
57214,Project X,Comedy,Thomas Mann Oliver Cooper Jonathan Daniel Brown,Nima Nourizadeh,"Three high school seniors throw a party to make a name for themselves. As the night progresses, things spiral out of control as word of the party spreads."
12092,Alice in Wonderland,Animation Family Fantasy Adventure,Kathryn Beaumont Ed Wynn Richard Haydn,Clyde Geronimi,"On a golden afternoon, wildly curious young Alice tumbles into the burrow and enters the merry, madcap world of Wonderland full of whimsical escapades."
10474,The Basketball Diaries,Drama Crime,Leonardo DiCaprio Bruno Kirby Lorraine Bracco,Scott Kalvert,A high school basketball player’s life turns upside down after free-falling into the harrowing world of drug addiction.
635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,Animation Action Fantasy,Natsuki Hanae Akari Kito Hiro Shimono,Haruo Sotozaki,"Tanjiro Kamado, joined with Inosuke Hashibira, a boy raised by boars who wears a boar's head, and Zenitsu Agatsuma, a scared boy who reveals his true power when he sleeps, boards the Infinity Train on a new mission with the Fire Hashira, Kyojuro Rengoku, to defeat a demon who has been tormenting the people and killing the demon slayers who oppose it!"
879,Hook,Adventure Fantasy Comedy Family,Dustin Hoffman Robin Williams Julia Roberts,Steven Spielberg,"The boy who wasn't supposed to grow up—Peter Pan—does just that, becoming a soulless corporate lawyer whose workaholism could cost him his wife and kids. During his trip to see Granny Wendy in London, the vengeful Capt. Hook kidnaps Peter's kids and forces Peter to return to Neverland."
686,Contact,Drama Science Fiction Mystery,Jodie Foster Matthew McConaughey James Woods,Robert Zemeckis,"A radio astronomer receives the first extraterrestrial radio signal ever picked up on Earth. As the world powers scramble to decipher the message and decide upon a course of action, she must make some difficult decisions between her beliefs, the truth, and reality."
1307373,Wasteman,Crime Drama Thriller,David Jonsson Tom Blyth Alex Hassell,Cal McMau,"Taylor's hopes for a fresh start post-parole are jeopardised by cellmate Dee's arrival. As Dee takes Taylor under his wing, a vicious attack tests their bond, forcing Taylor to choose between protecting Dee and his own chances at freedom."
436969,The Suicide Squad,Action Comedy Adventure,Margot Robbie Idris Elba John Cena,James Gunn,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese."
10431,War,Action Crime Thriller,Jet Li Jason Statham John Lone,Philip G. Atwell,"FBI agent Jack Crawford is out for revenge when his partner is killed and all clues point to the mysterious assassin Rogue. But when Rogue turns up years later to take care of some unfinished business, he triggers a violent clash of rival gangs. Will the truth come out before it's too late? And when the dust settles, who will remain standing?"
2270,Stardust,Adventure Fantasy Romance Family,Charlie Cox Claire Danes Michelle Pfeiffer,Matthew Vaughn,"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm. His journey takes him into a world beyond his wildest dreams and reveals his true identity."
796,Cruel Intentions,Drama Romance,Sarah Michelle Gellar Ryan Phillippe Reese Witherspoon,Roger Kumble,"Slaking a thirst for dangerous games, Kathryn challenges her stepbrother, Sebastian, to deflower their headmaster's daughter before the summer ends. If he succeeds, the prize is the chance to bed Kathryn. But if he loses, Kathryn will claim his most prized possession."
10999,Commando,Action Adventure Thriller,Arnold Schwarzenegger Rae Dawn Chong Dan Hedaya,Mark L. Lester,"John Matrix, the former leader of a special commando strike force that always got the toughest jobs done, is forced back into action when his young daughter is kidnapped. To find her, Matrix has to fight his way through an array of punks, killers, one of his former commandos, and a fully equipped private army. With the help of a feisty stewardess and an old friend, Matrix has only a few hours to overcome his greatest challenge: finding his daughter before she's killed."
8078,Alien Resurrection,Science Fiction Horror Action,Sigourney Weaver Winona Ryder Dominique Pinon,Jean-Pierre Jeunet,"Two hundred years after Lt. Ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. But the new Ripley is full of surprises … as are the new aliens. Ripley must team with a band of smugglers to keep the creatures from reaching Earth."
764339,An Affair: My Wife's Friend 2,,Yoon Da-hyeon Yoo Sul-young Kim Hee-jeong,Jo Tae-ho,"Hyunsoo is lodging at the house of his senior worker, Hyejin. Hyejin has a husband Sang-woo, but in fact, it is an affair with Hyun-soo who makes love secretly. Hyeon-ju, a friend who had been lodging at Hyejin's house before Hin Pyeon, also beats his job and comes in with a pack of luggage. In the end, Hyejin, Sangwoo, Hyunsu, and Hyunjoo. Four people's uncomfortable but dizzying cohabitation begins..."
